workout_id,date,week,title,start_datetime,end_datetime,duration_min,total_sets,working_sets,exercises,total_volume_kg
2d2d0e95749d,2024-04-27,2024-04-22/2024-04-28,A caso 2.0,2024-04-27 16:42:00,2024-04-27 17:47:00,65.0,17,17,5,5173.0
83b4e857156e,2024-04-29,2024-04-29/2024-05-05,WORKOUT A,2024-04-29 16:19:00,2024-04-29 17:51:00,92.0,32,32,9,7130.0
6c680dc16fcd,2024-04-30,2024-04-29/2024-05-05,WORKOUT B,2024-04-30 16:19:00,2024-04-30 17:45:00,86.0,30,30,8,5320.0
8a5be4f9c4e0,2024-05-02,2024-04-29/2024-05-05,WORKOUT C,2024-05-02 15:25:00,2024-05-02 17:00:00,95.0,26,26,8,7170.0
dbbbddae7d3d,2024-05-05,2024-04-29/2024-05-05,Allenamento mattutino ☀️,2024-05-05 11:17:00,2024-05-05 12:40:00,83.0,24,24,7,3153.0
fee2f5756f1e,2024-05-10,2024-05-06/2024-05-12,Allenamento mattutino ☀️,2024-05-10 10:52:00,2024-05-10 12:22:00,90.0,18,18,6,5430.0
3ff166b0f9bb,2024-05-11,2024-05-06/2024-05-12,Allenamento mattutino ☀️,2024-05-11 18:31:00,2024-05-11 19:31:00,60.0,16,16,5,1932.5
ae4617269524,2024-05-13,2024-05-13/2024-05-19,WORKOUT A,2024-05-13 11:11:00,2024-05-13 13:06:00,115.0,34,34,10,7045.0
c538d17c0ab0,2024-05-15,2024-05-13/2024-05-19,WORKOUT B,2024-05-15 09:39:00,2024-05-15 11:21:00,102.0,30,30,9,6375.0
fae0ad3e15c8,2024-05-16,2024-05-13/2024-05-19,WORKOUT C,2024-05-16 08:52:00,2024-05-16 10:30:00,98.0,26,26,8,8235.0
46afe7cdf0e0,2024-05-20,2024-05-20/2024-05-26,WORKOUT A,2024-05-20 15:45:00,2024-05-20 17:40:00,115.0,34,34,10,7505.0
588323f3dd16,2024-05-22,2024-05-20/2024-05-26,WORKOUT B,2024-05-22 10:57:00,2024-05-22 12:35:00,98.0,28,28,9,5691.0
12237460263e,2024-05-24,2024-05-20/2024-05-26,WORKOUT C,2024-05-24 16:21:00,2024-05-24 18:13:00,112.0,29,29,8,7060.0
b0c29701a945,2024-05-28,2024-05-27/2024-06-02,WORKOUT A,2024-05-28 06:31:00,2024-05-28 08:24:00,113.0,33,33,9,7292.5
b93cb3779812,2024-05-29,2024-05-27/2024-06-02,WORKOUT B,2024-05-29 12:59:00,2024-05-29 14:36:00,97.0,28,28,9,5603.0
611b8e16307a,2024-05-31,2024-05-27/2024-06-02,WORKOUT C,2024-05-31 17:46:00,2024-05-31 19:26:00,100.0,27,27,8,7167.0
5b29f1482762,2024-06-02,2024-05-27/2024-06-02,Squat con pt,2024-06-02 11:33:00,2024-06-02 12:08:00,35.0,7,7,1,1780.0
9129ff55a235,2024-06-03,2024-06-03/2024-06-09,Full body easy,2024-06-03 16:38:00,2024-06-03 17:53:00,75.0,25,25,9,7200.0
c076a75da922,2024-06-06,2024-06-03/2024-06-09,Pull a caso,2024-06-06 09:08:00,2024-06-06 09:58:00,50.0,12,12,4,4759.7
9cf5bcb6a4f0,2024-06-07,2024-06-03/2024-06-09,Massimali col mio amico Teo,2024-06-07 13:01:00,2024-06-07 14:21:00,80.0,12,12,3,598.0
bcb460c2cff7,2024-06-11,2024-06-10/2024-06-16,WORKOUT A,2024-06-11 08:14:00,2024-06-11 09:24:00,70.0,21,21,6,5086.0
ed362603dbbc,2024-06-12,2024-06-10/2024-06-16,WORKOUT B,2024-06-12 14:43:00,2024-06-12 16:11:00,88.0,26,26,8,9985.5
0f98ee4baf08,2024-06-14,2024-06-10/2024-06-16,WORKOUT C,2024-06-14 14:55:00,2024-06-14 16:35:00,100.0,23,23,8,4150.0
3d41f309b4c6,2024-06-15,2024-06-10/2024-06-16,Home gym,2024-06-15 18:32:00,2024-06-15 19:17:00,45.0,12,12,4,1671.0
3a3ef77d3ac9,2024-06-17,2024-06-17/2024-06-23,WORKOUT A,2024-06-17 14:47:00,2024-06-17 15:57:00,70.0,24,24,9,5019.0
7e99db2cc2d0,2024-06-19,2024-06-17/2024-06-23,WORKOUT B,2024-06-19 20:31:00,2024-06-19 21:46:00,75.0,21,21,6,4730.0
6c531c245955,2024-06-22,2024-06-17/2024-06-23,A cas,2024-06-22 19:13:00,2024-06-22 20:13:00,60.0,16,16,6,1589.0
824589021c0d,2024-06-25,2024-06-24/2024-06-30,WORKOUT A,2024-06-25 17:02:00,2024-06-25 18:37:00,95.0,27,27,9,5910.0
710fdece4710,2024-06-28,2024-06-24/2024-06-30,WORKOUT B,2024-06-28 16:03:00,2024-06-28 17:34:00,91.0,26,26,8,7056.0
76684ae2d0f4,2024-06-30,2024-06-24/2024-06-30,Petto braccia home Gym,2024-06-30 18:27:00,2024-06-30 19:22:00,55.0,16,16,5,1837.0
ba5a6bbc2c98,2024-07-02,2024-07-01/2024-07-07,Dorso e spalle più o meno,2024-07-02 19:17:00,2024-07-02 20:07:00,50.0,14,14,4,1979.0
9d6583136b26,2024-07-06,2024-07-01/2024-07-07,Petto braccia home Gym,2024-07-06 18:15:00,2024-07-06 18:55:00,40.0,14,14,5,1635.0
3a4584ffccb5,2024-07-10,2024-07-08/2024-07-14,Na merda,2024-07-10 11:32:00,2024-07-10 12:20:00,48.0,14,14,3,1056.0
07111f51a44f,2024-07-12,2024-07-08/2024-07-14,Allenamento pomeridiano 💪,2024-07-12 17:20:00,2024-07-12 17:55:00,35.0,11,11,3,1409.0
176099f41541,2024-07-13,2024-07-08/2024-07-14,Allenamento pomeridiano 💪,2024-07-13 17:35:00,2024-07-13 18:21:00,46.0,14,14,4,1966.0
17175703a80d,2024-07-16,2024-07-15/2024-07-21,Pushpushpush,2024-07-16 11:45:00,2024-07-16 12:24:00,39.0,13,13,4,1404.0
6db2d4a213b5,2024-07-17,2024-07-15/2024-07-21,PullPullPull,2024-07-17 11:30:00,2024-07-17 12:14:00,44.0,14,14,4,1810.0
434c2f832ba1,2024-07-19,2024-07-15/2024-07-21,Cazzo di caldooo,2024-07-19 11:15:00,2024-07-19 12:10:00,55.0,18,18,6,1941.5
0504c6af7b60,2024-07-27,2024-07-22/2024-07-28,I'm baaaack (forse),2024-07-27 16:24:00,2024-07-27 17:44:00,80.0,26,26,7,6501.5
548cc29e194b,2024-07-29,2024-07-29/2024-08-04,Push 1 home gym,2024-07-29 11:28:00,2024-07-29 12:23:00,55.0,17,17,5,2052.5
31acb419cc56,2024-07-31,2024-07-29/2024-08-04,Calisthenico😂,2024-07-31 11:04:00,2024-07-31 11:39:00,35.0,12,12,3,0.0
357518cb8855,2024-08-04,2024-07-29/2024-08-04,Push,2024-08-04 09:47:00,2024-08-04 10:32:00,45.0,17,17,5,1723.0
53f39f2f28d9,2024-08-05,2024-08-05/2024-08-11,Allenamento pomeridiano 💪,2024-08-05 11:48:00,2024-08-05 13:08:00,80.0,27,27,7,6795.0
752e6613e558,2024-08-13,2024-08-12/2024-08-18,PushPush,2024-08-13 09:09:00,2024-08-13 09:56:00,47.0,18,18,5,1822.0
c303823d3015,2024-08-14,2024-08-12/2024-08-18,Pull + Plyo,2024-08-14 08:37:00,2024-08-14 09:53:00,76.0,26,26,6,430.0
7f864c613fa4,2024-08-16,2024-08-12/2024-08-18,Allenamento mattutino ☀️,2024-08-16 10:08:00,2024-08-16 10:55:00,47.0,15,15,4,1772.5
8850251e5f06,2024-08-17,2024-08-12/2024-08-18,Allenamento mattutino ☀️,2024-08-17 09:04:00,2024-08-17 10:04:00,60.0,17,17,6,390.0
cde65c5c5a52,2024-08-19,2024-08-19/2024-08-25,Push 1 home gym,2024-08-19 09:14:00,2024-08-19 09:59:00,45.0,14,14,4,2313.0
4dda21515984,2024-08-20,2024-08-19/2024-08-25,Pull1,2024-08-20 09:37:00,2024-08-20 10:22:00,45.0,22,22,5,0.0
9d7ef24e3daf,2024-08-22,2024-08-19/2024-08-25,Allenamento mattutino ☀️,2024-08-22 09:30:00,2024-08-22 10:18:00,48.0,15,15,4,1973.5
2edaac324f15,2024-08-23,2024-08-19/2024-08-25,Allenamento mattutino ☀️,2024-08-23 10:42:00,2024-08-23 11:37:00,55.0,19,19,6,490.0
c853f2d3511f,2024-08-26,2024-08-26/2024-09-01,Push 1 home gym,2024-08-26 11:45:00,2024-08-26 12:29:00,44.0,14,14,4,2451.0
08e741479c87,2024-08-27,2024-08-26/2024-09-01,Pull1,2024-08-27 08:45:00,2024-08-27 09:30:00,45.0,19,19,4,528.0
93662f8ca397,2024-08-29,2024-08-26/2024-09-01,Push2,2024-08-29 17:23:00,2024-08-29 18:19:00,56.0,18,18,5,1981.5
f3915287c599,2024-09-02,2024-09-02/2024-09-08,Push 1 home gym,2024-09-02 08:16:00,2024-09-02 09:04:00,48.0,13,13,4,2323.0
4b78170eb86e,2024-09-03,2024-09-02/2024-09-08,Pull1,2024-09-03 09:14:00,2024-09-03 09:56:00,42.0,19,19,4,525.0
e9107a4399cf,2024-09-05,2024-09-02/2024-09-08,Push2,2024-09-05 17:53:00,2024-09-05 18:39:00,46.0,15,15,4,1810.0
93b1bc48f755,2024-09-07,2024-09-02/2024-09-08,Pull2,2024-09-07 16:34:00,2024-09-07 17:14:00,40.0,14,14,4,2663.0
807b5a866fff,2024-09-09,2024-09-09/2024-09-15,Allenamento serale 🏋️,2024-09-09 20:29:00,2024-09-09 21:19:00,50.0,18,18,5,4621.5
f110e6299662,2024-09-11,2024-09-09/2024-09-15,Allenamento serale 🏋️,2024-09-11 18:41:00,2024-09-11 19:22:00,41.0,14,14,4,506.0
43df92e2a0ac,2024-09-13,2024-09-09/2024-09-15,Push 2,2024-09-13 17:18:00,2024-09-13 18:08:00,50.0,19,19,6,4598.5
846ceac41532,2024-09-17,2024-09-16/2024-09-22,Push 1,2024-09-17 12:26:00,2024-09-17 13:22:00,56.0,14,14,5,2393.0
182e7dd42fd5,2024-09-25,2024-09-23/2024-09-29,Pull,2024-09-25 18:18:00,2024-09-25 19:18:00,60.0,17,17,5,550.0
47c69a28d807,2024-09-27,2024-09-23/2024-09-29,Push,2024-09-27 11:20:00,2024-09-27 12:25:00,65.0,19,19,5,3639.5
b1b9cee8ed1b,2024-10-01,2024-09-30/2024-10-06,Pull,2024-10-01 12:19:00,2024-10-01 13:09:00,50.0,15,15,5,3876.0
784c6625ead1,2024-10-02,2024-09-30/2024-10-06,Push,2024-10-02 12:19:00,2024-10-02 13:09:00,50.0,14,14,4,2942.5
6521b9a994e3,2024-10-04,2024-09-30/2024-10-06,Upper,2024-10-04 16:02:00,2024-10-04 17:08:00,66.0,23,23,6,8329.0
975bd1301e1a,2024-10-07,2024-10-07/2024-10-13,Pull,2024-10-07 09:54:00,2024-10-07 10:51:00,57.0,18,18,5,4325.0
998fd98a0c2a,2024-10-08,2024-10-07/2024-10-13,Push veloce,2024-10-08 10:30:00,2024-10-08 11:15:00,45.0,15,15,4,4435.0
43c4158055b1,2024-10-10,2024-10-07/2024-10-13,Upper,2024-10-10 20:16:00,2024-10-10 21:22:00,66.0,24,24,7,8370.0
74a609c6207b,2024-10-14,2024-10-14/2024-10-20,Pull,2024-10-14 11:40:00,2024-10-14 12:32:00,52.0,18,18,6,4190.0
a154ca37bda7,2024-10-16,2024-10-14/2024-10-20,Push,2024-10-16 15:33:00,2024-10-16 16:30:00,57.0,16,16,5,4777.5
f7872a738ced,2024-10-21,2024-10-21/2024-10-27,Forza,2024-10-21 12:23:00,2024-10-21 13:18:00,55.0,14,14,4,2702.5
9582a901b257,2024-10-22,2024-10-21/2024-10-27,Pull,2024-10-22 11:55:00,2024-10-22 12:45:00,50.0,16,16,5,3985.0
0c42d06345bb,2024-10-23,2024-10-21/2024-10-27,Push,2024-10-23 07:57:00,2024-10-23 08:35:00,38.0,12,12,3,3160.0
74aca578b4a0,2024-10-24,2024-10-21/2024-10-27,Pull,2024-10-24 07:42:00,2024-10-24 08:26:00,44.0,13,13,3,6745.0
7a8a5fb8d3cf,2024-10-25,2024-10-21/2024-10-27,Push,2024-10-25 08:29:00,2024-10-25 09:09:00,40.0,14,14,3,3315.0
ddbe2643f51d,2024-10-28,2024-10-28/2024-11-03,Forza,2024-10-28 16:18:00,2024-10-28 17:23:00,65.0,16,16,4,2962.5
45b24ac2acb2,2024-10-29,2024-10-28/2024-11-03,Pull 1,2024-10-29 08:01:00,2024-10-29 08:47:00,46.0,14,14,4,4170.0
f4a74d96eee4,2024-10-30,2024-10-28/2024-11-03,Push 1,2024-10-30 07:46:00,2024-10-30 08:26:00,40.0,13,13,3,3108.0
2533c0079565,2024-10-31,2024-10-28/2024-11-03,Pull 2,2024-10-31 08:30:00,2024-10-31 09:15:00,45.0,17,17,4,8028.5
99b5d3c74706,2024-11-04,2024-11-04/2024-11-10,Push 1,2024-11-04 17:15:00,2024-11-04 18:00:00,45.0,15,15,4,3118.0
f7d6f0c403bb,2024-11-05,2024-11-04/2024-11-10,Pull 1,2024-11-05 09:06:00,2024-11-05 09:46:00,40.0,11,11,3,4080.0
401987a7ce8f,2024-11-06,2024-11-04/2024-11-10,Push 2,2024-11-06 08:34:00,2024-11-06 09:16:00,42.0,14,14,3,3391.5
8a3351166d36,2024-11-07,2024-11-04/2024-11-10,Pull 2,2024-11-07 16:20:00,2024-11-07 17:04:00,44.0,14,14,3,7700.0
279877aaa347,2024-11-08,2024-11-04/2024-11-10,Strength,2024-11-08 16:14:00,2024-11-08 17:14:00,60.0,16,16,4,3082.5
a73c64caaaab,2024-11-11,2024-11-11/2024-11-17,Strength,2024-11-11 16:01:00,2024-11-11 17:06:00,65.0,15,15,4,2957.5
3630757ce4a8,2024-11-12,2024-11-11/2024-11-17,Pull 1,2024-11-12 09:51:00,2024-11-12 10:31:00,40.0,11,11,3,4370.0
bd5977ac903a,2024-11-13,2024-11-11/2024-11-17,Push 1,2024-11-13 12:17:00,2024-11-13 12:57:00,40.0,13,13,3,3696.0
205189bca284,2024-11-14,2024-11-11/2024-11-17,Pull 2,2024-11-14 12:47:00,2024-11-14 13:28:00,41.0,12,12,3,6507.5
8642576aaea3,2024-11-25,2024-11-25/2024-12-01,Strength,2024-11-25 11:04:00,2024-11-25 11:59:00,55.0,12,12,3,2900.0
ef2d5ad9bebc,2024-11-26,2024-11-25/2024-12-01,Pull 1,2024-11-26 08:11:00,2024-11-26 08:56:00,45.0,13,13,4,4145.0
fef236c6b8de,2024-11-27,2024-11-25/2024-12-01,Push 1,2024-11-27 08:45:00,2024-11-27 09:33:00,48.0,15,15,4,3959.5
d22565b96732,2024-11-28,2024-11-25/2024-12-01,Pull 2,2024-11-28 10:24:00,2024-11-28 11:00:00,36.0,13,13,3,6842.5
642a5323b4ba,2024-11-29,2024-11-25/2024-12-01,Push 2,2024-11-29 07:41:00,2024-11-29 08:21:00,40.0,15,15,4,3588.0
37a0cfda7f16,2024-12-02,2024-12-02/2024-12-08,Strength,2024-12-02 11:09:00,2024-12-02 12:13:00,64.0,15,15,4,3112.5
d29ab05e3d5c,2024-12-03,2024-12-02/2024-12-08,Pull 1,2024-12-03 08:29:00,2024-12-03 09:12:00,43.0,13,13,4,4964.0
1368e9a2e709,2024-12-04,2024-12-02/2024-12-08,Push 1,2024-12-04 12:24:00,2024-12-04 13:19:00,55.0,15,15,4,4724.0
d08a25230b20,2024-12-06,2024-12-02/2024-12-08,Push 2,2024-12-06 16:50:00,2024-12-06 17:26:00,36.0,14,14,3,3449.0
22bca5f144bb,2024-12-09,2024-12-09/2024-12-15,Strength,2024-12-09 10:47:00,2024-12-09 11:48:00,61.0,15,15,4,3007.5
40a7d47081e0,2024-12-10,2024-12-09/2024-12-15,Pull 1,2024-12-10 08:17:00,2024-12-10 09:01:00,44.0,14,14,4,4893.0
2481497d011a,2024-12-11,2024-12-09/2024-12-15,Push 1,2024-12-11 10:45:00,2024-12-11 11:27:00,42.0,14,14,4,3902.0
62a0d43380c5,2024-12-12,2024-12-09/2024-12-15,Pull 2,2024-12-12 08:27:00,2024-12-12 09:00:00,33.0,13,13,3,5710.0
10b9820cc0a5,2024-12-13,2024-12-09/2024-12-15,Push 2,2024-12-13 07:50:00,2024-12-13 08:24:00,34.0,14,14,3,3405.5
efd1edada6e9,2024-12-17,2024-12-16/2024-12-22,-3🫡,2024-12-17 11:18:00,2024-12-17 12:08:00,50.0,15,15,5,3440.0
